file title  : Navy Terrain Data--Secondary Surface Type Codes
data type   : byte
file type   : binary
columns     : 2160
rows        : 1080
ref. system : lat/long
ref. units  : deg
unit dist.  : 1.0000000
min. X      : -180.0000000
max. X      : 180.0000000
min. Y      : -90.0000000
max. Y      : 90.0000000
pos'n error : unknown
resolution  : 0.1666667
min. value  : 0
max. value  : 31
value units : characteristic classes
value error : unknown
flag value  : 99
flag def'n  : flag value 99 indicates bad or missing data
legend cats : 100
category  0 :  0 salt/lake salt or lake bed
category  1 :  1 Flat      flat or relatively flat
category  2 :  2 Desert    desert (or, for high latitudes, glaciers or permanent ice)
category  3 :  3 Marsh     marsh
category  4 :  4 Lake/Atol lake country or atoll
category  5 :  5 Valley/Be major valleys or river beds
category  6 :  6 Iso Mount isolated mountains, ridge or peak
category  7 :  7 Low Mount low mountains or hills
category  8 :  8 Ave Mount average mountains
category  9 :  9 Rug Mount extremely rugged mountains
category 10 : 10 Not used
category 11 : 11 Not used
category 12 : 12 Not used
category 13 : 13 Not used
category 14 : 14 Not used
category 15 : 15 Not used
category 16 : 16 Not used
category 17 : 17 Not used
category 18 : 18 Not used
category 19 : 19 Not used
category 20 : 20 Not used
category 21 : 21 Not used
category 22 : 22 Not used
category 23 : 23 Not used
category 24 : 24 Not used
category 25 : 25 Not used
category 26 : 26 Not used
category 27 : 27 Not used
category 28 : 28 Not used
category 29 : 29 Not used
category 30 : 30 Not used
category 31 : 31 Ocean       (undocumented)
category 32 : 32 Not used
category 33 : 33 Not used
category 34 : 34 Not used
category 35 : 35 Not used
category 36 : 36 Not used
category 37 : 37 Not used
category 38 : 38 Not used
category 39 : 39 Not used
category 40 : 40 Not used
category 41 : 41 Not used
category 42 : 42 Not used
category 43 : 43 Not used
category 44 : 44 Not used
category 45 : 45 Not used
category 46 : 46 Not used
category 47 : 47 Not used
category 48 : 48 Not used
category 49 : 49 Not used
category 50 : 50 Not used
category 51 : 51 Not used
category 52 : 52 Not used
category 53 : 53 Not used
category 54 : 54 Not used
category 55 : 55 Not used
category 56 : 56 Not used
category 57 : 57 Not used
category 58 : 58 Not used
category 59 : 59 Not used
category 60 : 60 Not used
category 61 : 61 Not used
category 62 : 62 Not used
category 63 : 63 Not used
category 64 : 64 Not used
category 65 : 65 Not used
category 66 : 66 Not used
category 67 : 67 Not used
category 68 : 68 Not used
category 69 : 69 Not used
category 70 : 70 Not used
category 71 : 71 Not used
category 72 : 72 Not used
category 73 : 73 Not used
category 74 : 74 Not used
category 75 : 75 Not used
category 76 : 76 Not used
category 77 : 77 Not used
category 78 : 78 Not used
category 79 : 79 Not used
category 80 : 80 Not used
category 81 : 81 Not used
category 82 : 82 Not used
category 83 : 83 Not used
category 84 : 84 Not used
category 85 : 85 Not used
category 86 : 86 Not used
category 87 : 87 Not used
category 88 : 88 Not used
category 89 : 89 Not used
category 90 : 90 Not used
category 91 : 91 Not used
category 92 : 92 Not used
category 93 : 93 Not used
category 94 : 94 Not used
category 95 : 95 Not used
category 96 : 96 Not used
category 97 : 97 Not used
category 98 : 98 Not used
category 99 : 99 Bad/Missing Data
